id;name;level_id;office_id;need_care;status;created_at;updated_at
;хяДгЦл гАйФмо гАгхйогфМ хЦояси огя гАйФмМо;2;1;0;1;;
;гхйогфМи гАтМн зМсЛ тЦгнМ АймщМы гАчягД гАъяМЦ хлгргД;2;1;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгхйогфМи гАЦАъ зхогААЕ;2;1;0;1;;
;хяДгЦл гАзФч гАхуяМ хгхйогфМи ьгяч хД рМго;2;1;0;1;;
;гхйогфМи Цогяс тяъи ЦсйчхА гАгмщго гАгЕАМи;2;1;0;1;;
;гхйогфМи ЦДгягй гАЦло гАгЕАМи;2;1;0;1;;
;гхйогфМи  пФгАДФяМД;2;1;0;1;;
;гхйогфМи зАМ хД цхМ ьгАх;2;1;0;1;;
;гхйогфМи гАЦкДЛ хД мгяки;2;1;0;1;;
;гхйогфМи гАтФгляи;2;1;0;1;;
;гхйогфМи хоя хгАЦчгяМи;2;1;0;1;;
;гхйогфМи гАЦмЦоМи;2;1;0;1;;
;гхйогфМи гАЦАъ зхогААЕ хД зхогАзрМр;2;1;0;1;;
;гхйогфМи омМчи;2;1;0;1;;
;гхйогфМи гАЦзящЕ гАцЕАМи;2;1;0;1;;
;гхйогфМи гАЦзхФл;2;1;0;1;;
;гхйогфМи гАцЦМя ЦмЦо хД Дгуя;2;1;0;1;;
;гхйогфМи ЦмАМи;2;1;0;1;;
;гхйогфМи хнти;2;1;0;1;;
;гхйогфМи яМгж лгргД гАЦсгя гАЦуяМ;2;1;0;1;;
;хяДгЦл гАйяхМи гАщъяМи гАгхйогфМи хЦояси пФ гАДФяМД;2;1;0;1;;
;гхйогфМи яМгж лгргД гАзгАЦМи - хДМД;2;1;0;1;;
;гхйогфМи зАФЦ лгргД гАзгАЦМи;2;1;0;1;;
;гхйогфМи огя гАйФмМо;2;1;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦояси сАЦгД гАщгясМ гАгхйогфМи;2;1;0;1;;
;гхйогфМи гАЦАъ зхо гАзрМр;2;1;0;1;;
;гхйогфМи ьгяч хД рМго;2;1;0;1;;
;гхйогфМи цДс хД ЦгАъ (лгргД);2;1;0;1;;
;гхйогфМи мМ гАлхА;2;1;0;1;;
;гхйогфМи гАщчЕга;2;1;0;1;;
;гхйогфМи гАсФМс;2;1;0;1;;
;гхйогфМи гАсзФоМи;2;1;0;1;;
;гхйогфМи гАщМуАМи;2;1;0;1;;
;гхйогфМи зЦМя ФгАнягоАи;2;1;0;1;;
;гхйогфМи гАзтФи;2;1;0;1;;
;гхйогфМи зхогААЕ хД зхгс;2;1;0;1;;
;гхйогфМи нгАо хД гАФАМо;2;1;0;1;;
;гхйогфМи сАЦгД гАщгясМ;2;1;0;1;;
;хяДгЦл гАйФмо хЦйФсьи гхД сМДга;3;1;0;1;;
;ЦйФсьи ймщМы гАчягД гАъяМЦ  хлгргД;3;1;0;1;;
;хяДгЦл гАзФч гАсЦзМ хЦйФсьи гАгДоАс;3;1;0;1;;
;хяДгЦл гАзФч гАхуяМ хЦйФсьи Цзгп хД лхА;3;1;0;1;;
;ЦйФсьи цхФ хъя гАуоМч;3;1;0;1;;
;ЦйФсьи гАущг;3;1;0;1;;
;ЦйФсьи зЦМя ФгАнягоАи;3;1;0;1;;
;ЦйФсьи гАцЦМя ЦмЦо хД Дгуя;3;1;0;1;;
;ЦйФсьи мМ гАяФжи;3;1;0;1;;
;ЦйФсьи сАЦгД гАщгясМ;3;1;0;1;;
;ЦйФсьи гАтФгляи;3;1;0;1;;
;ЦйФсьи цДс хД ЦгАъ (лгргД);3;1;0;1;;
;ЦйФсьи гхД сМДга;3;1;0;1;;
;ЦйФсьи гАЦАъ щЕо хЦмАМи;3;1;0;1;;
;ЦйФсьи ЦДгягй гАЦло гАцЕАМи;3;1;0;1;;
;ЦйФсьи гАЦАъ щЕо гААМАМи;3;1;0;1;;
;ЦйФсьи цмЦо хД мДхА гААМАМи (лгргД);3;1;0;1;;
;ЦйФсьи гАЦзящи гАгЕАМи;3;1;0;1;;
;ЦйФсьи цФс хД кгхй гААМАМи хлгргД;3;1;0;1;;
;ЦйФсьи огя гАйФмМо;3;1;0;1;;
;ЦйФсьи ЦсйчхА гАгмщго гАгЕАМи;3;1;0;1;;
;ЦйФсьи ЦмЦо хД зАМ гАсДФсМ;3;1;0;1;;
;ЦйФсьи омМчи;3;1;0;1;;
;ЦйФсьи гАщчЕга;3;1;0;1;;
;ЦйФсьи Цзгп хД лхА;3;1;0;1;;
;ЦйФсьи гАцДоАс;3;1;0;1;;
;ЦйФсьи яМгж лгргД гАзгАЦМи гАЦсгя гАЦуяМ;3;1;0;1;;
;хяДгЦл гАзФч гАщъяМ хЦйФсьи гхД сМДг;3;1;0;1;;
;ЦйФсьи яМгж лгргД гАзгАЦМи - хДМД;3;1;0;1;;
;ЦйФсьи зАФЦ лгргД гАзгАЦМи;3;1;0;1;;
;ЦйФсьи гАЦзЕо гАзАЦМ хлгргД;3;1;0;1;;
;хяДгЦл гАзФч гАщъяМ хкгДФМи гАнФгярЦМ;4;1;0;1;;
;кгДФМи гАЦАъ щЕо гААМАМи;4;1;0;1;;
;кгДФМи гАнФгярЦМ;4;1;0;1;;
;кгДФМи Цзгп хД лхА;4;1;0;1;;
;кгДФМи гАЦзящи гАцЕАМи;4;1;0;1;;
;кгДФМи зЦМя ФгАнягоАи;4;1;0;1;;
;кгДФМи гмЦо хД мДхА гААМАМи (лгргД);4;1;0;1;;
;кгДФМи гАягрМ;4;1;0;1;;
;кгДФМи ЦмЦо хД зАМ гАсДФсМ;4;1;0;1;;
;кгДФМи омМчи;4;1;0;1;;
;кгДФМи ЦсйчхА гАгмщго гАгЕАМи;4;1;0;1;;
;кгДФМи цДс хД ЦгАъ(лгргД);4;1;0;1;;
;кгДФМи зчМА хД цхМ ьгАх гААМАМи хлгргД;4;1;0;1;;
;кгДФМи гАЦАъ щЕо хЦмАМи;4;1;0;1;;
;кгДФМи гАтФгляи;4;1;0;1;;
;кгДФМи гАъяхФс;4;1;0;1;;
;кгДФМи гАцЦМя щМуА хД зхогААЕ;4;1;0;1;;
;кгДФМи гАяФжи хлгргД;4;1;0;1;;
;кгДФМи ЦДгягй гАЦло гАгЕАМи ;4;1;0;1;;
;хяДгЦл гАзФч гАсЦзМ хкгДФМи гАяФжи;4;1;0;1;;
;хяДгЦл гАзФч гАхуяМ хкгДФМи гАнФгярЦМ хлгргД;4;1;0;1;;
;кгДФМи гАЦзЕо гАзАЦМ хлгргД;4;1;0;1;;
;Цяър зхгои хД гАугЦй АЦмФ гАцЦМи;5;1;0;1;;
;Цяър зАМ хД гхМ ьгАх АЦмФ гАцЦМЕ;5;1;0;1;;
;Цяър цмЦо хД мДхА АЦмФ гАгЦМи (лгргД);5;1;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАФгуАМ;2;2;0;1;;
;гхйогфМи ймщМы гАчягД гАъяМЦ хцхМ зяМт;2;2;0;1;;
;хяДгЦл гАзФч гАхуяМ хгхйогфМи уАгм гАоМД;2;2;0;1;;
;гхйогфМи сзо хД ЦгАъ гАгДугяМ;2;2;0;1;;
;гхйогфМи яоМс;2;2;0;1;;
;гхйогфМи гАеЦгЦ гАйяЦпМ;2;2;0;1;;
;гхйогфМи уЕМх гАяФЦМ;2;2;0;1;;
;гхйогфМи гАеЦгЦ цхФмДМщи хгАЦЕол;2;2;0;1;;
;гхйогфМи чгЦяи;2;2;0;1;;
;гхйогфМи уАгм гАоМД гАгМФхМ;2;2;0;1;;
;гхйогфМи зЦгя хД Мгся;2;2;0;1;;
;гхйогфМи цхФ гАлЕФи;2;2;0;1;;
;гхйогфМи Цогяс лгргД гАцЕАМи;2;2;0;1;;
;гхйогфМи яЦгои гАсщАЛ;2;2;0;1;;
;гхйогфМи уДхи;2;2;0;1;;
;гхйогфМи зхогАямЦД хД зФщ;2;2;0;1;;
;гхйогфМи глМгогАйЦМр;2;2;0;1;;
;гхйогфМи гАьщМА хД зЦяФ;2;2;0;1;;
;гхйогфМи гАмсД хД гАЕМкЦ;2;2;0;1;;
;гхйогфМи гАщгяФч;2;2;0;1;;
;гхйогфМи рМо хД гАньгх;2;2;0;1;;
;гхйогфМи сАгЦи гАоягл;2;2;0;1;;
;гхйогфМи гАзяФс;2;2;0;1;;
;гхйогфМи гАнтгхМи;2;2;0;1;;
;гхйогфМи гхД ъкМя;2;2;0;1;;
;гхйогфМи хАгА хД яхгм;2;2;0;1;;
;гхйогфМи хмяи;2;2;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦояси уЕМх гАяФЦМ гАгхйогфМи;2;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи гАеЦгЦ ЦсАЦ;2;2;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгхйогфМи гАмсД хД гАЕМкЦ;2;2;0;1;;
;гхйогфМи зМгт;2;2;0;1;;
;гхйогфМи гАЦлуу;2;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хехйогфМи зхогААЕ хД ЦсзФо;2;2;0;1;;
;хяДгЦл щяь гАмяъи хехйогфМи рМо хД гАньгх;2;2;0;1;;
;хяДгЦл гАйФмо хгхйогфМи зхогААЕ хД ЦсзФо;2;2;0;1;;
;гхйогфМи глМгА гАЦзящи гАзгАЦМи хлгргД;2;2;0;1;;
;гхйогфМи ягм гАмлгли;2;2;0;1;;
;гхйогфМи цхФхъя гАуоМч;2;2;0;1;;
;гхйогфМи гАхМж гАцзАЛ;2;2;0;1;;
;гхйогфМи сзо хД Цзгп;2;2;0;1;;
;гхйогфМи гАяМгД;2;2;0;1;;
;гхйогфМи нхй сзМо;2;2;0;1;;
;гхйогфМи гАнжяга гАлДФхМи;2;2;0;1;;
;гхйогфМи гАеЦгЦ гАхнгяМ;2;2;0;1;;
;гхйогфМи гАсгоАМи;2;2;0;1;;
;гхйогфМи ущФи;2;2;0;1;;
;гхйогфМи рхгяи ятМо;2;2;0;1;;
;гхйогфМи со ФгоМ лгргД;2;2;0;1;;
;гхйогфМи гАцсгЦАи;2;2;0;1;;
;гхйогфМи зхогААЕ хД ЦсзФо;2;2;0;1;;
;гхйогфМи гАхМж гАцсщА;2;2;0;1;;
;гхйогфМи гАФгуАМ;2;2;0;1;;
;гхйогфМи гАнжяга гАтЦгАМи;2;2;0;1;;
;гхйогфМи чДхФяи;2;2;0;1;;
;гхйогфМи гАчФМзМи;2;2;0;1;;
;гхйогфМи гхД нАоФД хгАхоМз ФгАчящМ;2;2;0;1;;
;гхйогфМи гАеЦгЦ ЦсАЦ хцхМ зяМт;2;2;0;1;;
;гхйогфМи Цузх хД зЦМя хцЦ гАмлА;2;2;0;1;;
;хяДгЦл  жзгщ гАсЦз хехйогфМи гАеЦгЦ ЦсАЦ хцхМ зяМт;2;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи  гАнжяга гАлДФхМи;2;2;0;1;;
;хяДгЦл жзгщ гАсЦз хЦйФсьи гАеЦгЦ ЦсАЦ хцхФ зяМт;3;2;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хцхМ зяМт;3;2;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хгАФгуАМ;3;2;0;1;;
;хяДгЦл гАзФч гАсЦзМ хЦйФсьи зчхи хД Дгщз хцхФ зяМт;3;2;0;1;;
;хяДгЦл гАзФч гАхуяМ хЦйФсьи??гАЦАъ щЕо хцхФзяМт;3;2;0;1;;
;ЦйФсьи сзо хД ЦгАъ гАгДугяМ;3;2;0;1;;
;ЦйФсьи гАЦАъ щЕо хгхМ зяМт;3;2;0;1;;
;ЦйФсьи гАзяФс;3;2;0;1;;
;ЦйФсьи гхД нАоФД хгАхоМз ФгАчящМ;3;2;0;1;;
;ЦйФсьи гАФгуАМ;3;2;0;1;;
;ЦйФсьи гАцсгЦАи;3;2;0;1;;
;ЦйФсьи уДхЕ;3;2;0;1;;
;ЦйФсьи зМгт;3;2;0;1;;
;ЦйФсьи чДхФяЕ;3;2;0;1;;
;ЦйФсьи хмяи;3;2;0;1;;
;ЦйФсьи яЦгои гАсщАЛ;3;2;0;1;;
;ЦйФсьи Цузх хД зЦМя хцЦ гАмлА;3;2;0;1;;
;ЦйФсьи ягм гАмлгли;3;2;0;1;;
;ЦйФсьи гАсгоАМи;3;2;0;1;;
;ЦйФсьи гАеЦгЦ ЦсАЦ хцхМ зяМт;3;2;0;1;;
;ЦйФсьи сАгЦи гАоягл;3;2;0;1;;
;ЦйФсьи гАхМж гАцсщА;3;2;0;1;;
;ЦйФсьи гАнжяга гАлДФхМи;3;2;0;1;;
;ЦйФсьи рхгяи ятМо;3;2;0;1;;
;ЦйФсьи гАтМн гхД хгр;3;2;0;1;;
;ЦйФсьи гАЦлуу;3;2;0;1;;
;ЦйФсьи уЕМх гАяФЦМ хнжМяи зМгт;3;2;0;1;;
;ЦйФсьи Цогяс лгргД гАцЕАМи;3;2;0;1;;
;ЦйФсьи глМго гАйЦМр;3;2;0;1;;
;ЦйФсьи гхД йМЦМи гААМАМи;3;2;0;1;;
;ЦйФсьи чгЦяЕ;3;2;0;1;;
;ЦйФсьи мгъЦи цхФзяМт;3;2;0;1;;
;ЦйФсьи гАнтгхМи;3;2;0;1;;
;ЦйФсьи гАяМгД;3;2;0;1;;
;ЦйФсьи зчхЕ хД Дгщз;3;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хЦйФсьи гАнжяга гАлДФхМи;3;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хЦйФсьи зчхи хД Дгщз;3;2;0;1;;
;ЦйФсьи глМгА гАЦзящи гАзгАЦМи хлгргД;3;2;0;1;;
;кгДФМи чгЦяи;4;2;0;1;;
;хяДгЦл гАзФч гАщъяМ хкгДФМи гхФзяМт гАгФАЛ;4;2;0;1;;
;кгДФМи ЦмЦо сгАЦ гАзьгс;4;2;0;1;;
;кгДФМи гАцсгЦАи;4;2;0;1;;
;кгДФМи Цогяс лгргД гАцЕАМи;4;2;0;1;;
;кгДФМи гАхоМз ФгАчящМ;4;2;0;1;;
;кгДФМи Цузх хД зЦМя хцЦ гАмлА;4;2;0;1;;
;кгДФМи рхгяи ятМо;4;2;0;1;;
;кгДФМи нхМх хД зоМ гААМАМи хцхФзяМт;4;2;0;1;;
;кгДФМи гАяМгД;4;2;0;1;;
;кгДФМи гАсгоАМи;4;2;0;1;;
;кгДФМи глМго гАйЦМр;4;2;0;1;;
;кгДФМи глМгА гАЦзящи гАзгАЦМи;4;2;0;1;;
;кгДФМи мгъЦи цхМ зяМт;4;2;0;1;;
;кгДФМи зМгт;4;2;0;1;;
;кгДФМи гАеЦгЦ гАДсгфМ;4;2;0;1;;
;кгДФМи цхФзяМт гАцФАЛ;4;2;0;1;;
;кгДФМи гАФгуАМ;4;2;0;1;;
;кгДФМи ЦФсЛ хД ДуМя;4;2;0;1;;
;Цяър гАеЦгЦ цхФ ЕяМяи АЦмФ гАгЦМи;5;2;0;1;;
;Цяър зЦя хД гАньгх АЦмФ гАгЦМи хехйогфМи гАеЦгЦ ЦсАЦ;5;2;0;1;;
;Цяър уЕМх гАяФЦМ АЦмФ гАцЦМЕ;5;2;0;1;;
;Цяър гАДгхши гАлзоМ АЦмФ гАцЦМи;5;2;0;1;;
;Цяър зьга хД цхМ яхгм АЦмФ гАцЦМи;5;2;0;1;;
;Цяър гАрхМя хД гАзФгЦ АЦмФ гАцЦМи;5;2;0;1;;
;Цяър гхФ хъя гАуоМч АЦмФ гАгЦМи;5;2;0;1;;
;хяДгЦл ЦмФ цЦМи зФч хуяМ хЦяър цхФ хъя гАуоМч;5;2;0;1;;
;гхйогфМи цхФ мля гАцсщА;2;3;0;1;;
;гхйогфМи гАтглД ФгАсФоМ;2;3;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАьФгА;2;3;0;1;;
;гхйогфМи чяьхи;2;3;0;1;;
;гхйогфМи чгфЦ гАзйДи;2;3;0;1;;
;гхйогфМи цДс хД ЦгАъ хгАнАщЕ;2;3;0;1;;
;гхйогфМи гАЦАъ сзФо;2;3;0;1;;
;гхйогфМи гАошгяМя;2;3;0;1;;
;гхйогфМи цсгЦи хД рМо;2;3;0;1;;
;хяДгЦл гАйФмо хехйогфМи мгъЦи гАошгяМя;2;3;0;1;;
;гхйогфМи гАляоМи;2;3;0;1;;
;гхйогфМи гАзхгс хД зхо гАЦьАх;2;3;0;1;;
;гхйогфМи гАФйо;2;3;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАЦФсЦ;2;3;0;1;;
;гхйогфМи гАьФгА;2;3;0;1;;
;гхйогфМи оМмЦи;2;3;0;1;;
;гхйогфМи гАхМсяМ;2;3;0;1;;
;гхйогфМи гАДлгЦМи;2;3;0;1;;
;гхйогфМи гАЦФсЦ;2;3;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгхйогфМи зхогААЕ хД сАЦи;2;3;0;1;;
;гхйогфМи нжяга угЦьи;2;3;0;1;;
;гхйогфМи рЦрЦ;2;3;0;1;;
;гхйогфМи гАЦАъ нгАо хД зхо гАзрМр;2;3;0;1;;
;гхйогфМи гАмжяФя;2;3;0;1;;
;гхйогфМи гАяъФхи;2;3;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи мДыАи хД цхМ згЦя;2;3;0;1;;
;гхйогфМи яФго лгргД гАцЕАМи хугЦьи;2;3;0;1;;
;гхйогфМи гАмлщгя;2;3;0;1;;
;гхйогфМи гАмчАи;2;3;0;1;;
;гхйогфМи гАчщА;2;3;0;1;;
;гхйогфМи гАмсД гАхуяМ АймщМы гАчябД;2;3;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦояси гАяъФхи гАгхйогфМи;2;3;0;1;;
;гхйогфМи Цнйгяи;2;3;0;1;;
;гхйогфМи ФзАгД;2;3;0;1;;
;гхйогфМи зкЦгД хД зщгД;2;3;0;1;;
;гхйогфМи гАчгосМи;2;3;0;1;;
;гхйогфМи гАлгжз;2;3;0;1;;
;гхйогфМи гАЦлДи;2;3;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хоМмЦи;2;3;0;1;;
;гхйогфМи гАЦляФх ФгАЦзргх;2;3;0;1;;
;гхйогфМи мгъЦи гАошгяМя;2;3;0;1;;
;гхйогфМи гАсЕМ;2;3;0;1;;
;гхйогфМи зхогААЕ хД сАЦЕ;2;3;0;1;;
;гхйогфМи гАяЦжи ФгАзхоАМи;2;3;0;1;;
;гхйогфМи гААчМи;2;3;0;1;;
;гхйогфМи угмх гАхгя;2;3;0;1;;
;гхйогфМи гАояМзМи;2;3;0;1;;
;гхйогфМи Цлзя;2;3;0;1;;
;гхйогфМи гАлМгДМи;2;3;0;1;;
;гхйогфМи зхогАЦАъ хД ЦяФгД;2;3;0;1;;
;гхйогфМи гАтМн Дгуя нАФщи АймщМы гАчябД;2;3;0;1;;
;гхйогфМи гАтЦЕгДМи;2;3;0;1;;
;гхйогфМи мДыАи хД цхМ згЦя;2;3;0;1;;
;гхйогфМи зЦя хД зхо гАзрМр;2;3;0;1;;
;гхйогфМи гАлягоМи гАкгДМи;2;3;0;1;;
;гхйогфМи тзх бА оЕЦМ;2;3;0;1;;
;гхйогфМи гАлягоМи;2;3;0;1;;
;гхйогфМи ЦгАъ хД цДс хгАзъяи;2;3;0;1;;
;гхйогфМи ъоЦМ гАот;2;3;0;1;;
;гхйогфМи цхФ мля гАцзАЛ;2;3;0;1;;
;гхйогфМи гАляФх;2;3;0;1;;
;гхйогфМи цЦ гАйягх;2;3;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хоМмЦи;3;3;0;1;;
;ЦйФсьи гАмсД гАхуяМ АймщМы гАчябД хгАЦчгАМ;3;3;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хугЦьи;3;3;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хгАьФгА;3;3;0;1;;
;хяДгЦл гАзФч гАсЦзМ хЦйФсьи зхогААЕ хД сАЦи;3;3;0;1;;
;хяДгЦл гАзФч гАсЦзМ гААМАМ хЦйФсьи ьАми хД зхМо гААЕ;3;3;0;1;;
;ЦйФсьи гАФйо;3;3;0;1;;
;ЦйФсьи гАмжяФя;3;3;0;1;;
;ЦйФсьи гАмчАи;3;3;0;1;;
;ЦйФсьи гАтЦЕгДМи;3;3;0;1;;
;ЦйФсьи цЦ гАйягх;3;3;0;1;;
;ЦйФсьи гАхМсяМ;3;3;0;1;;
;ЦйФсьи рЦрЦ;3;3;0;1;;
;ЦйФсьи Цлзя;3;3;0;1;;
;ЦйФсьи гАЦФсЦ;3;3;0;1;;
;ЦйФсьи гААчМи;3;3;0;1;;
;ЦйФсьи Цнйгяи;3;3;0;1;;
;ЦйФсьи цхФ мля гАцсщА;3;3;0;1;;
;ЦйФсьи гАляоМи;3;3;0;1;;
;ЦйФсьи ФзАгД;3;3;0;1;;
;ЦйФсьи угЦьи;3;3;0;1;;
;ЦйФсьи гАзхгс хД зхогАЦьАх;3;3;0;1;;
;ЦйФсьи гАлгжз;3;3;0;1;;
;ЦйФсьи гхД мрЦ;3;3;0;1;;
;ЦйФсьи зхогААЕ хД сАЦи;3;3;0;1;;
;ЦйФсьи оМмЦи;3;3;0;1;;
;ЦйФсьи гАяъФхи;3;3;0;1;;
;ЦйФсьи мгъЦи гАошгяМя;3;3;0;1;;
;ЦйФсьи гАмлщгя;3;3;0;1;;
;ЦйФсьи цхФ мля гАцзАЛ;3;3;0;1;;
;ЦйФсьи цДс хД ЦгАъ хгАнАщи;3;3;0;1;;
;ЦйФсьи гАошгяМя;3;3;0;1;;
;ЦйФсьи ьАми хД зхМогААЕ гААМАМи хугЦьи;3;3;0;1;;
;ЦйФсьи гАЦлДи;3;3;0;1;;
;ЦйФсьи гАсЕМ;3;3;0;1;;
;ЦйФсьи чяьхи;3;3;0;1;;
;ЦйФсьи яФго лгрД гАцЕАМи хугЦьи;3;3;0;1;;
;ЦйФсьи гАояМзМи;3;3;0;1;;
;ЦйФсьи гАлягоМи;3;3;0;1;;
;ЦйФсьи мДыАи хД цхМ згЦя;3;3;0;1;;
;ЦйФсьи сзМо хД рМо гААМАМи;3;3;0;1;;
;ЦйФсьи зхогАЦАъ хД ЦяФгД;3;3;0;1;;
;ЦйФсьи гАДлгЦМи;3;3;0;1;;
;ЦйФсьи гАьФгА;3;3;0;1;;
;хяДгЦл гАзФч гАщъяМ хЦйФсьи мДыАи хД цхМ згЦя;3;3;0;1;;
;ЦйФсьи гАЦзЕо гАзАЦМ хугЦьи;3;3;0;1;;
;хяДгЦл гАзФч гАщъяМ хкгДФМи гААчМи;4;3;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хкгДФМи мДыАи хД цхМ згЦя;4;3;0;1;;
;кгДФМи зЦяФ хД гАлЦФм гААМАМи хугЦьи;4;3;0;1;;
;кгДФМи цхФ мля гАцзАЛ;4;3;0;1;;
;кгДФМи гАояМзМи;4;3;0;1;;
;кгДФМи гАДлгЦМи;4;3;0;1;;
;кгДФМи гАмжяФя;4;3;0;1;;
;кгДФМи гАмчАи;4;3;0;1;;
;кгДФМи гАЦФсЦ;4;3;0;1;;
;кгДФМи яФго лгргД хугЦьи;4;3;0;1;;
;кгДФМи гАошгяМя;4;3;0;1;;
;кгДФМи гАтЕога гААМАМи;4;3;0;1;;
;кгДФМи ФзАгД;4;3;0;1;;
;кгДФМи гАьФгА;4;3;0;1;;
;кгДФМи гАтМн мгщы гАмъЦМ;4;3;0;1;;
;кгДФМи чяьхи;4;3;0;1;;
;кгДФМи оМмЦи;4;3;0;1;;
;кгДФМи рЦрЦ;4;3;0;1;;
;кгДФМи зхогААЕ гАчязгФМ;4;3;0;1;;
;кгДФМи мДыАи хД цхМ згЦя;4;3;0;1;;
;кгДФМи гАеЦгЦ гАьхяМ хесъгД гАнгят;4;3;0;1;;
;кгДФМи гАяъФхи;4;3;0;1;;
